Vtable at 00a36d9c (32 slots):
  idx  slot-addr     ptr         function/symbol
  [ 0] 00a36d9c  0x00439BF0  FUN_00439bf0
  [ 1] 00a36da0  0x0060D0A0  FUN_0060d0a0
  [ 2] 00a36da4  0x0060D0A0  FUN_0060d0a0
  [ 3] 00a36da8  0x00439B90  ModelLoader_CancelPending_helper
  [ 4] 00a36dac  0x006FE080  FUN_006fe080
  [ 5] 00a36db0  0x004BDDA0  FUN_004bdda0
  [ 6] 00a36db4  0x004365F0  FUN_004365f0
  [ 7] 00a36db8  0x00434C60  FUN_00434c60
  [ 8] 00a36dbc  0x004354A0  FUN_004354a0
  [ 9] 00a36dc0  0x00436E70  FUN_00436e70
  [10] 00a36dc4  0x0043CAE0  FUN_0043cae0
  [11] 00a36dc8  0x0043CB90  LAB_0043cb90
  [12] 00a36dcc  0x00437E60  FUN_00437e60
  [13] 00a36dd0  0x0043AE10  FUN_0043ae10
  [14] 00a36dd4  0x0043B000  FUN_0043b000
  [15] 00a36dd8  0x00AB7024  DAT_00ab7024
  [16] 00a36ddc  0x00439BD0  FUN_00439bd0
  [17] 00a36de0  0x0060D0A0  FUN_0060d0a0
  [18] 00a36de4  0x0060D0A0  FUN_0060d0a0
  [19] 00a36de8  0x00439B90  ModelLoader_CancelPending_helper
  [20] 00a36dec  0x006FE080  FUN_006fe080
  [21] 00a36df0  0x004BDDA0  FUN_004bdda0
  [22] 00a36df4  0x004365F0  FUN_004365f0
  [23] 00a36df8  0x00434C60  FUN_00434c60
  [24] 00a36dfc  0x004354A0  FUN_004354a0
  [25] 00a36e00  0x00436E70  FUN_00436e70
  [26] 00a36e04  0x0043CAE0  FUN_0043cae0
  [27] 00a36e08  0x0043DC00  FUN_0043dc00
  [28] 00a36e0c  0x00437D40  LAB_00437d40
  [29] 00a36e10  0x0043AE10  FUN_0043ae10
  [30] 00a36e14  0x0043B090  FUN_0043b090
  [31] 00a36e18  0x00AB7080  DAT_00ab7080
